"Date","Price","Open","High","Low","Vol.","Change %"
"24-05-2024","186.50","187.75","187.90","185.80","3.30M","-0.29%"
"23-05-2024","187.05","186.75","189.20","184.60","20.93M","0.78%"
"22-05-2024","185.60","190.00","190.00","183.50","40.35M","-1.85%"
"21-05-2024","189.10","194.55","196.35","188.75","33.42M","-2.78%"
"18-05-2024","194.50","194.50","194.50","194.50","","-0.21%"
"17-05-2024","194.90","195.05","195.90","193.35","20.83M","0.23%"
"16-05-2024","194.45","192.75","195.85","189.20","35.45M","1.65%"
"15-05-2024","191.30","188.75","193.30","183.25","44.76M","1.97%"
"14-05-2024","187.60","190.95","193.10","182.35","110.01M","-4.72%"
"13-05-2024","196.90","206.50","206.90","187.00","114.08M","-3.34%"
"10-05-2024","203.70","196.85","204.60","190.00","52.67M","4.06%"
"09-05-2024","195.75","194.55","199.70","193.20","47.22M","0.13%"
"08-05-2024","195.50","190.65","196.00","187.55","47.92M","1.82%"
"07-05-2024","192.00","196.15","196.15","182.55","48.12M","-1.89%"
"06-05-2024","195.70","199.00","202.00","194.50","26.39M","-0.79%"
"03-05-2024","197.25","196.80","200.35","193.10","37.88M","1.00%"
"02-05-2024","195.30","193.80","195.95","193.05","27.37M","1.11%"
"30-04-2024","193.15","195.00","196.95","192.20","39.38M","-0.23%"
"29-04-2024","193.60","189.40","194.30","186.45","33.42M","2.92%"
"26-04-2024","188.10","189.00","190.45","186.35","33.78M","1.84%"
"25-04-2024","184.70","184.00","188.90","182.50","38.84M","0.16%"
"24-04-2024","184.40","189.00","189.10","183.15","32.62M","-1.63%"
"23-04-2024","187.45","194.40","194.50","186.60","35.74M","-3.05%"
"22-04-2024","193.35","193.00","197.70","190.80","28.79M","2.19%"
"19-04-2024","189.20","182.30","191.00","181.40","34.11M","2.16%"
"18-04-2024","185.20","188.50","189.25","183.00","35.35M","-0.67%"
"16-04-2024","186.45","187.00","189.30","183.90","43.27M","-0.98%"
"15-04-2024","188.30","188.00","192.40","184.50","48.46M","-1.98%"
"12-04-2024","192.10","195.85","199.70","190.50","56.54M","-2.44%"
"10-04-2024","196.90","195.00","199.60","194.05","35.14M","1.65%"
"09-04-2024","193.70","192.55","195.50","188.75","30.82M","0.99%"
"08-04-2024","191.80","191.60","194.00","190.55","23.09M","0.68%"
"05-04-2024","190.50","188.25","191.80","187.25","35.24M","1.87%"
"04-04-2024","187.00","180.50","188.15","180.25","52.77M","4.88%"
"03-04-2024","178.30","181.95","182.00","177.85","24.27M","-2.62%"
"02-04-2024","183.10","185.00","185.00","180.75","36.35M","-0.76%"
"01-04-2024","184.50","183.90","188.20","182.75","20.79M","1.32%"
"28-03-2024","182.10","179.80","184.70","176.00","42.57M","1.48%"
"27-03-2024","179.45","183.60","189.00","177.20","50.53M","-1.73%"
"26-03-2024","182.60","173.40","183.65","172.20","64.59M","4.82%"
"22-03-2024","174.20","170.45","174.90","169.05","41.78M","2.68%"
"21-03-2024","169.65","168.00","171.00","166.40","42.23M","2.45%"
"20-03-2024","165.60","159.45","166.70","159.00","45.54M","4.84%"
"19-03-2024","157.95","158.60","161.45","156.50","24.85M","-0.19%"
"18-03-2024","158.25","162.50","164.45","157.25","35.38M","-1.12%"
"15-03-2024","160.05","152.85","161.70","152.45","95.09M","4.78%"
"14-03-2024","152.75","147.10","157.30","144.30","45.71M","2.76%"
"13-03-2024","148.65","157.45","158.25","147.50","53.20M","-5.26%"
"12-03-2024","156.90","156.60","157.90","152.15","31.16M","1.32%"
"11-03-2024","154.85","161.00","163.20","149.00","51.52M","-3.22%"
"07-03-2024","160.00","161.75","163.45","158.65","43.69M","-0.96%"
"06-03-2024","161.55","164.40","164.40","157.50","95.62M","-2.59%"
"05-03-2024","165.85","170.75","171.50","164.05","29.31M","-2.33%"
"04-03-2024","169.80","168.00","175.60","168.00","55.75M","1.28%"
"02-03-2024","167.65","167.55","168.30","165.30","3.03M","0.69%"
"01-03-2024","166.50","168.00","173.50","165.60","42.59M","0.63%"
"29-02-2024","165.45","156.45","168.85","155.45","175.79M","3.83%"
"28-02-2024","159.35","161.90","161.95","155.35","41.88M","-1.21%"
"27-02-2024","161.30","163.75","163.85","158.00","29.92M","-1.77%"
"26-02-2024","164.20","165.20","168.50","163.15","33.43M","0.09%"
"23-02-2024","164.05","162.40","164.80","160.80","37.20M","1.20%"
"22-02-2024","162.10","159.55","163.00","156.60","67.61M","2.17%"
"21-02-2024","158.65","162.30","167.80","157.60","91.14M","-1.49%"
"20-02-2024","161.05","159.70","163.80","158.70","85.36M","2.25%"
"19-02-2024","157.50","157.45","160.45","155.60","60.22M","0.51%"
"16-02-2024","156.70","156.90","160.00","155.35","61.21M","1.19%"
"15-02-2024","154.85","157.00","159.20","154.00","77.37M","1.71%"
"14-02-2024","152.25","152.95","153.75","150.10","38.22M","-1.62%"
"13-02-2024","154.75","154.35","157.90","149.00","79.94M","0.62%"
"12-02-2024","153.80","151.00","158.80","149.50","155.85M","2.91%"
"09-02-2024","149.45","146.90","151.40","142.25","257.92M","3.71%"
"08-02-2024","144.10","142.50","147.50","139.00","184.84M","2.64%"
"07-02-2024","140.40","141.00","142.90","139.65","75.08M","0.32%"
"06-02-2024","139.95","140.40","141.80","138.05","46.78M","-0.21%"
"05-02-2024","140.25","145.00","145.40","138.25","54.19M","-2.47%"
"02-02-2024","143.80","141.80","145.00","141.45","78.67M","2.31%"
"01-02-2024","140.55","141.00","143.50","138.55","70.25M","0.72%"
"31-01-2024","139.55","140.00","142.00","138.00","89.83M","1.71%"
"30-01-2024","137.20","135.85","138.80","134.65","57.61M","1.22%"
"29-01-2024","135.55","136.90","137.70","132.35","55.87M","-0.44%"
"25-01-2024","136.15","135.90","138.20","132.80","60.68M","-0.04%"
"24-01-2024","136.20","131.45","136.90","129.80","54.61M","4.69%"
"23-01-2024","130.10","136.30","137.30","127.00","72.52M","-2.98%"
"20-01-2024","134.10","135.45","136.90","132.00","25.82M","-0.70%"
"19-01-2024","135.05","130.50","135.50","128.00","81.16M","4.33%"
"18-01-2024","129.45","128.05","129.80","121.60","111.95M","1.61%"
"17-01-2024","127.40","132.40","132.40","126.75","76.78M","-4.61%"
"16-01-2024","133.55","135.00","135.30","131.00","47.04M","0.11%"
"15-01-2024","133.40","139.55","139.85","132.85","53.57M","-4.41%"
"12-01-2024","139.55","140.00","141.50","136.80","45.51M","0.87%"
"11-01-2024","138.35","135.30","139.00","135.05","41.81M","2.75%"
"10-01-2024","134.65","134.25","136.15","132.25","29.92M","0.26%"
"09-01-2024","134.30","133.20","135.00","132.60","33.80M","1.09%"
"08-01-2024","132.85","133.65","133.65","130.00","38.91M","-0.34%"
"05-01-2024","133.30","130.90","134.35","128.95","55.61M","2.74%"
"04-01-2024","129.75","128.40","130.90","126.45","45.29M","1.72%"
"03-01-2024","127.55","128.80","130.25","127.10","39.10M","-0.89%"
"02-01-2024","128.70","127.00","129.45","125.50","69.40M","3.37%"
"01-01-2024","124.50","124.45","125.60","122.85","24.23M","0.65%"
"29-12-2023","123.70","124.00","125.55","123.25","27.51M","0.41%"
"28-12-2023","123.20","124.90","125.50","120.60","72.87M","-3.03%"
"27-12-2023","127.05","125.70","127.60","125.55","21.76M","1.64%"
"26-12-2023","125.00","128.50","128.70","124.30","25.50M","-2.72%"
"22-12-2023","128.50","130.55","131.00","125.30","63.11M","0.90%"
"21-12-2023","127.35","122.15","128.70","120.20","52.33M","2.08%"
"20-12-2023","124.75","130.35","131.00","123.15","49.01M","-4.22%"
"19-12-2023","130.25","129.00","131.75","127.40","64.12M","1.32%"
"18-12-2023","128.55","123.40","129.20","121.55","89.55M","4.00%"
"15-12-2023","123.60","124.50","125.00","122.40","39.54M","-0.44%"
"14-12-2023","124.15","121.00","124.95","120.50","74.18M","3.46%"
"13-12-2023","120.00","116.90","120.50","116.15","48.09M","2.78%"
"12-12-2023","116.75","119.00","119.30","114.15","40.80M","-1.44%"
"11-12-2023","118.45","119.95","120.50","117.55","32.37M","-1.25%"
"08-12-2023","119.95","123.00","123.90","119.30","44.21M","-1.44%"
"07-12-2023","121.70","119.60","122.20","118.40","52.48M","2.35%"
"06-12-2023","118.90","117.15","119.70","116.60","48.17M","1.84%"
"05-12-2023","116.75","117.90","118.25","116.25","57.48M","-0.55%"
"04-12-2023","117.40","118.75","119.00","116.25","66.06M","0.95%"
"01-12-2023","116.30","118.00","118.35","115.10","57.26M","-1.90%"
"30-11-2023","118.55","118.80","120.70","116.15","225.21M","1.67%"
"29-11-2023","116.60","117.00","119.20","114.00","115.27M","2.46%"
"28-11-2023","113.80","114.90","116.90","113.50","61.96M","0.49%"
"24-11-2023","113.25","114.15","116.00","112.90","49.98M","0.27%"
"23-11-2023","112.95","113.60","115.75","112.50","56.33M","-2.04%"
"22-11-2023","115.30","116.00","117.80","114.35","52.80M","-1.03%"
"21-11-2023","116.50","118.55","119.00","116.05","45.19M","-1.40%"
"20-11-2023","118.15","122.85","123.40","117.35","52.78M","-3.31%"
"17-11-2023","122.20","122.00","125.00","121.50","43.88M","0.29%"
"16-11-2023","121.85","120.90","122.55","120.70","36.90M","1.33%"
"15-11-2023","120.25","123.30","125.20","119.75","60.09M","-1.60%"
"13-11-2023","122.20","122.65","123.10","121.50","28.35M","-0.89%"
"12-11-2023","123.30","123.25","123.95","122.50","10.52M","1.65%"
"10-11-2023","121.30","122.00","123.30","120.70","43.39M","-0.45%"
"09-11-2023","121.85","125.25","125.55","121.35","50.31M","-2.64%"
"08-11-2023","125.15","122.00","125.70","121.30","75.04M","3.17%"
"07-11-2023","121.30","123.55","126.35","120.50","120.89M","-1.62%"
"06-11-2023","123.30","119.60","123.90","118.25","186.29M","5.84%"
"03-11-2023","116.50","108.80","119.90","108.70","238.83M","8.32%"
"02-11-2023","107.55","105.00","108.00","104.90","47.09M","3.71%"
"01-11-2023","103.70","105.60","107.15","103.25","47.91M","-1.33%"
"31-10-2023","105.10","107.85","108.15","104.25","49.38M","-2.41%"
"30-10-2023","107.70","106.20","108.60","105.70","48.28M","1.94%"
"27-10-2023","105.65","107.35","109.25","105.05","43.74M","-0.75%"
"26-10-2023","106.45","107.50","108.00","101.25","108.61M","-1.66%"
"25-10-2023","108.25","105.65","109.50","105.55","59.69M","-0.60%"
"23-10-2023","108.90","113.80","113.90","106.80","70.94M","-3.93%"
"20-10-2023","113.35","114.00","114.50","112.15","64.43M","1.52%"
"19-10-2023","111.65","112.00","113.15","110.65","43.52M","-1.37%"
"18-10-2023","113.20","114.50","115.10","109.50","100.55M","-0.57%"
"17-10-2023","113.85","112.50","114.20","111.50","55.35M","2.11%"
"16-10-2023","111.50","111.90","112.75","110.85","47.46M","0.45%"
"13-10-2023","111.00","109.85","111.80","109.10","55.79M","1.05%"
"12-10-2023","109.85","110.20","113.25","109.50","117.71M","0.78%"
"11-10-2023","109.00","106.80","109.80","106.55","93.84M","2.78%"
"10-10-2023","106.05","104.90","107.95","104.65","67.71M","2.07%"
"09-10-2023","103.90","103.80","105.25","101.00","53.81M","-0.53%"
"06-10-2023","104.45","106.40","107.20","104.00","65.04M","-0.90%"
"05-10-2023","105.40","102.60","107.70","102.35","140.10M","4.62%"
"04-10-2023","100.75","104.40","104.40","100.35","68.73M","-4.32%"
"03-10-2023","105.30","101.00","105.90","100.00","82.98M","3.74%"
"29-09-2023","101.50","100.05","102.75","99.60","49.53M","1.55%"
"28-09-2023","99.95","100.35","100.60","99.30","25.89M","-0.15%"
"27-09-2023","100.10","99.90","101.20","98.50","34.89M","0.20%"
"26-09-2023","99.90","98.60","100.40","97.90","36.82M","1.47%"
"25-09-2023","98.45","100.30","100.50","97.75","34.41M","-1.45%"
"22-09-2023","99.90","99.50","101.40","98.70","39.49M","0.76%"
"21-09-2023","99.15","100.00","100.95","98.25","40.59M","-0.85%"
"20-09-2023","100.00","101.30","104.90","99.30","104.12M","-2.10%"
"18-09-2023","102.15","103.60","105.00","101.65","69.48M","-0.78%"
"15-09-2023","102.95","100.50","104.45","100.35","148.85M","3.52%"
"14-09-2023","99.45","98.65","100.10","98.20","45.23M","1.58%"
"13-09-2023","97.90","98.75","100.75","97.00","71.66M","-0.86%"
"12-09-2023","98.75","102.40","102.50","96.50","90.91M","-2.57%"
"11-09-2023","101.35","100.00","102.55","99.20","83.85M","1.76%"
"08-09-2023","99.60","100.75","101.10","99.00","63.48M","-0.45%"
"07-09-2023","100.05","98.65","101.60","98.20","111.22M","1.88%"
"06-09-2023","98.20","98.40","98.85","97.65","28.33M","0.00%"
"05-09-2023","98.20","98.15","99.30","97.05","51.13M","0.15%"
"04-09-2023","98.05","97.50","98.60","97.30","37.45M","0.87%"
"01-09-2023","97.20","98.30","98.35","96.85","47.56M","-0.41%"
"31-08-2023","97.60","100.05","100.80","96.70","113.06M","-2.20%"
"30-08-2023","99.80","99.50","100.50","97.20","250.11M","5.39%"
"29-08-2023","94.70","92.75","95.00","92.60","86.71M","2.54%"
"28-08-2023","92.35","96.00","96.10","91.75","141.12M","1.48%"
"25-08-2023","91.00","93.35","93.35","90.05","65.08M","-2.99%"
"24-08-2023","93.80","95.75","95.75","93.20","47.60M","-0.53%"
"23-08-2023","94.30","92.95","95.00","92.05","64.77M","2.61%"
"22-08-2023","91.90","90.30","94.30","90.10","104.41M","2.40%"
"21-08-2023","89.75","90.50","90.50","88.30","36.76M","0.45%"
"18-08-2023","89.35","91.00","91.40","89.00","50.51M","-1.97%"
"17-08-2023","91.15","92.30","93.25","90.50","45.66M","-0.82%"
"16-08-2023","91.90","92.45","95.60","91.50","76.33M","-0.92%"
"14-08-2023","92.75","93.40","93.40","91.35","46.67M","-0.75%"
"11-08-2023","93.45","94.60","95.20","93.05","38.16M","-0.85%"
"10-08-2023","94.25","94.10","96.15","93.25","87.60M","0.16%"
"09-08-2023","94.10","93.90","94.85","91.60","109.24M","0.70%"
"08-08-2023","93.45","98.35","100.30","92.70","160.24M","-4.25%"
"07-08-2023","97.60","97.40","102.85","96.35","249.33M","2.31%"
"04-08-2023","95.40","89.00","98.40","88.40","405.75M","10.23%"
"03-08-2023","86.55","81.60","88.40","81.60","123.48M","1.76%"
"02-08-2023","85.05","84.45","85.95","82.65","54.85M","0.35%"
"01-08-2023","84.75","84.60","85.70","84.20","34.95M","0.77%"
"31-07-2023","84.10","87.00","87.15","83.70","49.09M","-3.11%"
"28-07-2023","86.80","85.60","87.25","83.85","74.80M","2.18%"
"27-07-2023","84.95","83.35","86.10","82.80","77.25M","1.92%"
"26-07-2023","83.35","83.10","84.60","82.50","59.29M","0.85%"
"25-07-2023","82.65","81.30","83.20","79.30","72.46M","1.66%"
"24-07-2023","81.30","80.80","82.45","80.55","64.29M","1.25%"
"21-07-2023","80.30","77.85","80.70","77.40","74.99M","3.48%"
"20-07-2023","77.60","78.05","79.10","77.30","40.50M","-0.06%"
"19-07-2023","77.65","79.00","80.35","77.25","42.13M","-1.33%"
"18-07-2023","78.70","80.65","80.65","76.50","71.22M","-1.81%"
"17-07-2023","80.15","83.20","83.40","79.50","43.38M","-2.91%"
"14-07-2023","82.55","84.00","85.25","81.65","91.57M","0.43%"
"13-07-2023","82.20","77.85","84.50","77.65","192.60M","6.06%"
"12-07-2023","77.50","77.50","78.80","77.15","64.21M","0.91%"
"11-07-2023","76.80","75.05","77.00","74.90","42.95M","2.67%"
"10-07-2023","74.80","73.45","75.55","73.40","33.81M","2.12%"
"07-07-2023","73.25","74.80","74.90","73.00","26.60M","-2.01%"
"06-07-2023","74.75","74.45","75.25","74.30","24.47M","0.95%"
"05-07-2023","74.05","74.85","75.10","73.70","25.46M","-1.00%"
"04-07-2023","74.80","75.80","76.20","74.50","24.15M","-1.12%"
"03-07-2023","75.65","75.45","77.25","74.55","49.24M","0.80%"
"30-06-2023","75.05","75.00","75.45","74.00","49.25M","0.20%"
"28-06-2023","74.90","77.00","77.00","74.60","30.57M","-1.64%"
"27-06-2023","76.15","75.15","76.95","74.85","59.08M","1.74%"
"26-06-2023","74.85","74.15","75.25","73.80","30.41M","0.94%"
"23-06-2023","74.15","73.90","75.30","72.55","51.78M","-0.27%"
"22-06-2023","74.35","75.50","75.85","73.65","40.42M","-1.00%"
"21-06-2023","75.10","76.10","77.35","74.65","31.90M","-0.99%"
"20-06-2023","75.85","76.00","76.40","74.80","30.59M","0.00%"
"19-06-2023","75.85","74.60","77.00","74.10","62.75M","1.88%"
"16-06-2023","74.45","75.55","76.00","73.90","45.78M","-0.87%"
"15-06-2023","75.10","74.50","76.10","73.10","93.32M","1.35%"
"14-06-2023","74.10","78.30","78.45","73.25","83.19M","-5.36%"
"13-06-2023","78.30","77.90","78.80","76.70","81.86M","0.45%"
"12-06-2023","77.95","78.30","80.30","76.50","105.39M","0.45%"
"09-06-2023","77.60","77.05","78.00","75.85","77.28M","2.37%"
"08-06-2023","75.80","74.80","76.35","73.70","88.01M","1.74%"
"07-06-2023","74.50","72.50","75.00","72.40","67.87M","2.97%"
"06-06-2023","72.35","71.55","73.15","71.35","64.76M","1.54%"
"05-06-2023","71.25","71.30","72.15","69.60","84.08M","0.14%"
"02-06-2023","71.15","70.00","73.20","69.50","170.77M","4.71%"
"01-06-2023","67.95","68.70","68.80","67.60","57.85M","-1.59%"
"31-05-2023","69.05","67.30","70.00","66.30","251.81M","3.29%"
"30-05-2023","66.85","67.50","68.30","66.45","60.70M","-0.37%"
"29-05-2023","67.10","67.80","68.40","66.60","56.97M","-0.22%"
"26-05-2023","67.25","67.30","68.25","65.75","86.47M","-0.07%"
"25-05-2023","67.30","64.80","68.20","64.50","139.72M","4.42%"
"24-05-2023","64.45","63.00","64.70","62.75","60.48M","1.98%"
"23-05-2023","63.20","63.05","64.00","62.55","50.80M","-0.47%"
"22-05-2023","63.50","64.70","66.85","61.80","147.01M","-1.55%"
"19-05-2023","64.50","63.95","65.00","63.20","73.62M","1.57%"
"18-05-2023","63.50","64.20","64.60","63.10","54.30M","0.24%"
"17-05-2023","63.35","63.00","64.05","62.25","47.45M","0.56%"
"16-05-2023","63.00","64.00","65.00","62.40","59.31M","-1.10%"
"15-05-2023","63.70","62.10","64.10","61.95","55.89M","1.76%"
"12-05-2023","62.60","62.50","63.65","61.60","73.17M","0.32%"
"11-05-2023","62.40","62.60","63.50","62.00","75.06M","0.97%"
"10-05-2023","61.80","61.00","62.90","60.95","70.22M","1.39%"
"09-05-2023","60.95","64.70","64.70","60.30","127.86M","-6.09%"
"08-05-2023","64.90","64.60","66.20","63.50","104.94M","-0.76%"
"05-05-2023","65.40","65.50","66.70","64.25","94.02M","-0.46%"
"04-05-2023","65.70","63.50","66.60","63.35","123.04M","3.38%"
"03-05-2023","63.55","63.45","64.95","63.15","65.08M","0.16%"
"02-05-2023","63.45","64.50","65.65","63.05","112.76M","-2.23%"
"28-04-2023","64.90","60.80","66.00","59.55","190.94M","6.92%"
"27-04-2023","60.70","58.60","61.15","58.35","82.97M","4.30%"
"26-04-2023","58.20","58.10","59.00","57.10","59.77M","0.78%"
"25-04-2023","57.75","56.40","60.60","56.20","199.06M","3.13%"
"24-04-2023","56.00","55.50","56.40","54.70","43.29M","-0.09%"
"21-04-2023","56.05","54.30","56.75","54.10","106.71M","3.41%"
"20-04-2023","54.20","54.15","54.40","53.65","23.10M","0.09%"
"19-04-2023","54.15","53.60","55.95","53.20","62.02M","1.59%"
"18-04-2023","53.30","54.05","54.20","53.05","27.62M","-1.20%"
"17-04-2023","53.95","54.20","54.25","53.00","24.79M","0.19%"
"13-04-2023","53.85","53.20","54.15","52.85","26.65M","1.22%"
"12-04-2023","53.20","54.25","54.25","52.90","30.85M","-1.39%"
"11-04-2023","53.95","54.65","55.25","53.25","41.10M","0.00%"
"10-04-2023","53.95","52.15","54.20","51.80","60.66M","3.45%"
"06-04-2023","52.15","51.75","52.45","51.30","19.70M","0.87%"
"05-04-2023","51.70","52.10","52.90","51.55","25.50M","-0.48%"
"03-04-2023","51.95","51.50","52.15","50.90","29.24M","1.86%"
"31-03-2023","51.00","51.25","51.70","50.65","56.57M","-0.49%"
"29-03-2023","51.25","50.25","51.75","49.60","41.46M","1.99%"
"28-03-2023","50.25","50.20","50.55","49.00","50.43M","0.30%"
"27-03-2023","50.10","50.70","51.30","49.25","49.62M","-1.09%"
"24-03-2023","50.65","52.50","52.85","50.15","67.24M","-3.80%"
"23-03-2023","52.65","52.90","53.20","52.10","32.82M","-0.85%"
"22-03-2023","53.10","53.40","53.90","52.70","38.45M","0.19%"
"21-03-2023","53.00","53.85","54.15","52.65","31.63M","-1.03%"
"20-03-2023","53.55","53.60","54.75","52.20","65.58M","-2.46%"
"17-03-2023","54.90","53.45","55.75","53.05","112.92M","3.49%"
"16-03-2023","53.05","50.90","53.70","49.85","61.24M","4.53%"
"15-03-2023","50.75","51.50","52.20","50.55","38.76M","0.00%"
"14-03-2023","50.75","52.00","52.50","50.20","52.25M","-2.22%"
"13-03-2023","51.90","53.95","54.70","51.60","52.38M","-3.62%"
"10-03-2023","53.85","53.80","54.50","53.30","39.23M","-0.37%"
"09-03-2023","54.05","55.10","56.35","53.90","56.02M","-1.37%"
"08-03-2023","54.80","53.45","55.30","52.65","44.16M","1.58%"
"06-03-2023","53.95","54.00","54.95","53.70","33.49M","0.56%"
"03-03-2023","53.65","54.90","55.40","53.20","36.94M","-1.65%"
"02-03-2023","54.55","54.75","55.20","54.35","36.26M","-0.73%"
"01-03-2023","54.95","53.50","55.35","53.35","42.86M","2.71%"
"28-02-2023","53.50","53.70","54.40","53.00","45.42M","-0.19%"
"27-02-2023","53.60","54.70","54.75","53.20","38.74M","-1.56%"
"24-02-2023","54.45","55.50","56.75","54.00","73.44M","-0.91%"
"23-02-2023","54.95","53.00","56.00","52.80","118.06M","3.78%"
"22-02-2023","52.95","54.85","55.40","52.60","75.80M","-4.34%"
"21-02-2023","55.35","54.60","56.15","54.40","100.11M","1.37%"
"20-02-2023","54.60","51.90","55.05","51.75","93.32M","5.41%"
"17-02-2023","51.80","51.25","52.20","50.70","52.86M","0.78%"
"16-02-2023","51.40","50.80","51.80","50.45","48.84M","2.29%"
"15-02-2023","50.25","50.55","50.90","49.80","49.66M","-0.20%"
"14-02-2023","50.35","51.80","52.50","49.90","79.40M","-2.80%"
"13-02-2023","51.80","53.00","53.70","51.25","86.16M","-2.81%"
"10-02-2023","53.30","52.70","54.15","50.70","176.95M","-2.02%"
"09-02-2023","54.40","54.70","56.80","53.40","216.40M","0.18%"
"08-02-2023","54.30","51.20","55.30","51.10","265.60M","10.03%"
"07-02-2023","49.35","48.00","51.00","47.60","61.08M","3.35%"
"06-02-2023","47.75","48.70","49.10","47.55","35.96M","-2.05%"
"03-02-2023","48.75","48.15","49.25","47.70","42.50M","2.63%"
"02-02-2023","47.50","48.40","48.90","47.15","40.75M","-1.35%"
"01-02-2023","48.15","50.00","51.05","47.05","68.75M","-3.22%"
"31-01-2023","49.75","48.00","50.70","46.45","95.40M","4.96%"
"30-01-2023","47.40","47.90","48.55","46.70","54.38M","0.96%"
"27-01-2023","46.95","49.00","51.80","46.70","169.79M","-1.68%"
"25-01-2023","47.75","52.00","52.05","44.35","237.76M","-8.35%"
"24-01-2023","52.10","51.00","52.30","50.65","47.72M","2.16%"
"23-01-2023","51.00","51.90","51.90","50.65","24.66M","-0.87%"
"20-01-2023","51.45","51.40","52.25","50.55","47.36M","0.68%"
"19-01-2023","51.10","50.30","51.90","50.05","54.52M","0.20%"
"18-01-2023","51.00","50.40","51.45","48.85","84.54M","1.69%"
"17-01-2023","50.15","53.00","53.10","50.00","77.12M","-4.84%"
"16-01-2023","52.70","54.00","54.30","52.50","35.89M","-1.03%"
"13-01-2023","53.25","54.10","54.50","53.05","38.74M","-0.93%"
"12-01-2023","53.75","54.70","55.00","52.95","38.86M","-1.10%"
"11-01-2023","54.35","55.00","56.15","54.10","32.63M","-0.64%"
"10-01-2023","54.70","56.00","56.15","53.80","45.97M","-2.32%"
"09-01-2023","56.00","56.00","57.25","55.75","35.49M","1.36%"
"06-01-2023","55.25","56.20","56.40","54.95","30.27M","-1.69%"
"05-01-2023","56.20","56.95","57.10","55.60","34.45M","-0.27%"
"04-01-2023","56.35","58.40","58.70","56.00","48.98M","-4.41%"
"03-01-2023","58.95","58.85","59.55","57.30","49.70M","-2.24%"
"02-01-2023","60.30","60.65","60.70","59.80","18.76M","1.69%"
"30-12-2022","59.30","61.00","61.45","59.00","33.25M","-2.55%"
"29-12-2022","60.85","59.50","61.55","59.00","24.97M","1.16%"
